#TYPE Selected.System.String
"CreationTime","EventId","Description","ProviderName","HostName","HostApplication"
"6/4/2021 3:39:17 PM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:17 PM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:17 PM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:15 PM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:07 PM","800","Pipeline execution details for command line: Add-Type -TypeDefinition $source",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:06 PM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:06 PM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:06 PM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:06 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:06 PM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:06 PM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:06 PM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:38:51 PM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:38:29 PM","800","Pipeline execution details for command line: Add-Type -TypeDefinition $source",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:38:29 PM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:38:28 PM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:38:28 PM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:38:28 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:38:28 PM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:38:28 PM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:38:28 PM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:37:39 PM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:37:23 PM","800","Pipeline execution details for command line: Add-Type -TypeDefinition $source",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:37:22 PM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:37:22 PM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:37:22 PM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:37:22 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:37:22 PM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:37:22 PM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:37:22 PM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:36:28 PM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:36:09 PM","800","Pipeline execution details for command line: Add-Type -TypeDefinition $source",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:36:08 PM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:36:08 PM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:36:08 PM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:36:08 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:36:08 PM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:36:08 PM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:36:08 PM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:21:59 PM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:21:59 PM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:21:59 PM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:21:59 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:21:59 PM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:21:59 PM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:21:59 PM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:17:05 PM","600","Provider ""WSMan"" is Started. ","WSMan","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_SecurityLog.ps1"
"6/4/2021 3:17:05 PM","600","Provider ""Certificate"" is Started. ","Certificate","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_SecurityLog.ps1"
"6/4/2021 3:11:28 PM","400","Engine state is changed from None to Available. ",,"Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_SecurityLog.ps1"
"6/4/2021 3:11:28 PM","600","Provider ""Variable"" is Started. ","Variable","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_SecurityLog.ps1"
"6/4/2021 3:11:28 PM","600","Provider ""Function"" is Started. ","Function","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_SecurityLog.ps1"
"6/4/2021 3:11:28 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_SecurityLog.ps1"
"6/4/2021 3:11:28 PM","600","Provider ""Environment"" is Started. ","Environment","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_SecurityLog.ps1"
"6/4/2021 3:11:28 PM","600","Provider ""Alias"" is Started. ","Alias","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_SecurityLog.ps1"
"6/4/2021 3:11:28 PM","600","Provider ""Registry"" is Started. ","Registry","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_SecurityLog.ps1"
"6/4/2021 3:10:23 PM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/4/2021 3:10:23 PM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
